ST_NAME,TS_NAME,CP_NAME,ROC2014-15,ROCP2014-15,R2014-15,ROY2014-15,ROC2015-16,ROCP2015-16,R2015-16,ROY2015-16,ROC2016-17,ROCP2016-17,R2016-17,ROY2016-17,ROC2017-18,ROCP2017-18,R2017-18,ROY2017-18,ROC2018-19,ROCP2018-19,R2018-19,ROY2018-19
Shan,Taunggyi,Groundnut,1549,1549,45.64,70691,1496,1496,45.63,68266,1338,1338,46,61551,1341,1341,46,61688,1257,1257,45.59,57340
Shan,Kyauktalonegyi,Groundnut,2957,2957,49.25,145638,2970,2970,48.97,145436,3118,3118,48.77,152065,3025,3025,48.83,147710,3070,3070,48.63,149940
Shan,Hopong,Groundnut,2854,2854,47.66,136024,3618,3618,47.67,172469,3546,3546,48.25,171090,3698,3698,48.12,177942,3181,3181,48.45,153137
Shan,Nyaungshwe,Groundnut,3296,3296,46.55,153429,3316,3316,46.52,154260,3316,3316,46.52,154260,3351,3351,46.45,155656,3351,3268,46.3,151309
Shan,His Hseng,Groundnut,4982,4982,47.01,234223,4982,4982,47.02,234272,4982,4982,47.04,234367,932,932,251.64,234527,4982,4982,47.1,234646
Shan,Kalaw,Groundnut,2933,2933,48.5,142250,2932,2932,48.75,142930,2932,2932,48.75,142930,3084,3084,48.5,149575,3083,3083,48.75,150295
Shan,Pindaya,Groundnut,1768,1768,44.7,79025,1807,1807,44.87,81078,1797,1797,44.86,80622,1773,1773,46.11,81752,1836,1836,45.05,82719
Shan,Ywangan,Groundnut,1689,1689,46.85,79130,1713,1713,46.84,80237,1713,1713,46.84,80237,2046,2046,44.1,90229,2152,2152,46.01,94795
Shan,Lawksawk,Groundnut,1921,1921,46.48,89292,1921,1921,46.63,89571,2021,2021,44.18,89292,2021,2021,44.85,90635,2017,2017,45.08,90638
Shan,Intaw,Groundnut,4133,4133,45.49,187993,4199,4199,45.71,191934,3946,3946,45.74,180503,3714,3714,45.21,167897,4829,4839,43.46,218135
Shan,Pinlaung,Groundnut,2301,2301,44.88,103268,2302,2302,44.9,103358,2305,2305,44.9,103506,2220,2220,44.69,99221,2222,2222,42.44,99336
Shan,Naungtayar,Groundnut,2970,2970,42.78,127054,2973,2973,42.54,126480,2929,2929,42.54,124614,2925,2925,42.39,124005,2905,2905,42.7,123295
Shan,Pekon,Groundnut,3322,3322,42.43,140949,3320,3320,42.45,140945,3320,3320,42.45,140950,3320,3320,42.46,140961,3318,3318,42.7,141679
Shan,Loilen,Groundnut,117,117,50.55,5914,117,117,50.55,5914,117,117,50.55,5914,117,117,50.55,5914,107,107,50.55,5914
Shan,Pinlon,Groundnut,62,62,46.24,2867,62,62,46.24,2867,62,62,46.31,2871,62,62,46.34,2873,62,62,45.76,2837
Shan,Laihka,Groundnut,1461,1461,45.41,66339,647,647,44.5,28794,658,658,44.5,29284,658,658,44.51,29288,658,658,44.51,29288
Shan,Namsang,Groundnut,833,833,46.58,38805,836,836,46.55,38919,833,833,46.57,38796,857,857,46.58,39923,857,857,46.58,39923
Shan,Ko Lam,Groundnut,443,443,48.44,21461,443,443,48.41,21447,446,446,48.42,21594,448,448,48.32,21648,448,448,48.33,21650
Shan,Kunhing,Groundnut,1034,1034,55.6,57490,1034,1034,55.73,57621,1049,1049,55.71,58440,1049,1049,62.82,65899,1049,1049,62.84,65924
Shan,Kar Li,Groundnut,1498,1498,55.76,83526,1498,1498,55.95,83816,1482,1482,56.06,83075,1482,1482,59.02,87469,1482,1482,59.1,87585
Shan,Kyethi,Groundnut,3938,3938,49.03,193085,4018,4018,49.04,197045,4168,4168,49.05,204443,4179,4179,49.1,205177,4179,4179,49.1,205177
Shan,Mongnawing,Groundnut,3840,3840,53.05,303712,3790,3790,52.1,197459,3800,3800,52.13,198100,3800,3800,52.2,198360,3800,3800,52.2,198365
Shan,Mong Kung,Groundnut,3080,3080,48.59,149662,3284,3284,48.57,159488,3286,3286,48.54,159500,3286,3286,48.15,158227,3286,3286,48.2,158398
Shan,Mong Hsu,Groundnut,3942,3942,47.55,187442,4022,4022,47.56,191267,4234,4234,47.58,201469,3234,3234,62.3,201470,4232,4232,47.6,201443
Shan,Mongsan,Groundnut,394,394,45.98,18116,394,394,45.98,18116,394,394,46.28,18236,394,394,46.28,18236,394,394,46.38,18274
Shan,Langkho,Groundnut,2085,2085,50.09,104437,2095,1373,49.33,67729,2125,2125,49.71,105628,2130,2130,49.73,105922,2125,2125,49.59,104390
Shan,Homein,Groundnut,104,104,41.93,4361,103,96,39.37,4055,103,96,39.37,4055,103,103,45.3,4666,103,103,45.3,4666
Shan,Mongnai,Groundnut,1100,1100,54.62,60083,1160,1085,51.07,59241,946,1085,62.62,59241,949,949,55.69,52848,805,805,55.73,44863
Shan,Keng Taung,Groundnut,410,410,47.1,19311,410,410,47.27,19381,410,410,47.27,19381,375,375,47.29,17732,267,267,47.31,12632
Shan,Mawkmai,Groundnut,3681,3681,48.16,177274,3695,3475,48.17,167389,3687,3687,48.81,179946,3691,3691,48.86,180340,3683,3683,49.22,181288
Shan,Mongpan,Groundnut,1108,1108,52.6,58284,1094,1094,54.27,59375,1094,1094,54.27,59375,1094,1094,61.37,67141,1094,1094,61.38,67150
Shan,Lashio,Groundnut,2825,2825,62.89,177676,2665,2665,62.82,167408,2783,2783,62.64,174332,388,388,62.75,24347,2395,2395,60.65,145248
Shan,Hseni,Groundnut,110,110,62.69,6896,116,116,62.75,7279,90,90,62.8,5652,,,,,60,60,38.68,2321
Shan,Tangyan,Groundnut,5482,5482,63.18,346353,5242,5242,63.36,332134,5212,5212,63.15,329139,,,,,5245,5245,63.05,330697
Shan,Mongyai,Groundnut,2595,2595,60.5,156998,2610,2610,60.76,158584,2630,2630,60.7,159641,,,,,2137,2137,61.25,130891
Shan,Muse,Groundnut,1954,1954,55.75,108930,1972,1972,56.2,110834,1564,1564,49.18,76919,780,780,66.71,52034,1410,1410,51.15,72119
Shan,Namhkan,Groundnut,916,916,70.03,64151,849,849,71.67,60849,628,628,72.32,45415,210,210,73.85,15508,247,247,71.56,17675
Shan,Kutkai,Groundnut,2418,2418,57.17,138246,2418,2418,57.31,138579,2418,2418,57.33,138622,470,470,68.89,32376,2063,2063,53.29,109940
Shan,Kyaukme,Groundnut,2227,2227,50.42,112284,2332,2332,50.5,117766,2078,2078,50.35,104627,,,,,1798,1798,50.35,90529
Shan,Hsipaw,Groundnut,10511,10511,64.74,680525,10581,10581,64.77,685295,10644,10644,64.35,684981,1047,1047,107,63500,9546,9546,64.4,614753
Shan,Nawnghkio,Groundnut,11190,11190,56.44,631509,11392,11392,56.27,641038,11394,11394,56.34,641996,524,524,51.2,26829,4804,4804,55.74,267793
Shan,Namtu,Groundnut,695,695,52.07,36188,800,800,52.13,41703,780,780,52.4,40869,235,235,55.34,13005,644,644,53.71,34587
Shan,Mongmit,Groundnut,1069,1069,64.55,69001,1073,1073,64.22,68909,1082,1082,69.47,75166,882,882,40.65,35853,950,950,,45513
Shan,Mabein,Groundnut,1587,1587,51.45,81644,1802,1802,63.77,114915,1587,1587,63.1,100137,1542,1542,64,98688,1580,1580,,98496
Shan,Laukkaing,Groundnut,15,15,62,930,15,15,62,930,,,,,,,,,10,10,62.2,622
Shan,Kone Kyann,Groundnut,20,20,61.6,1232,,,,,,,,,,,,,,,,
Shan,Wa,Groundnut,2100,2100,61.54,129232,2100,2100,61.54,129232,821,821,59.62,48949,622,622,59.6,37071,821,821,59.62,48949
Shan,Matman,Groundnut,30,30,42.5,1275,98,98,46.79,4585,95,95,46.93,4458,25,25,42.52,1063,98,98,46.97,4603
Shan,Wa,Groundnut,100,100,48.5,4850,,,,,1279,1279,62.77,80283,988,988,62.46,61706,1279,1279,62.77,80283
Shan,Keng Tung,Groundnut,3689,3689,52.86,195015,3689,3689,52.75,194578,2779,2779,52.02,144563,3266,3266,52.45,171294,3266,3266,52.52,171529
Shan,Mongyang,Groundnut,2619,2619,51.24,134192,2619,2619,51.26,134240,2619,2619,51.26,134250,2620,2620,51.27,134329,2620,2620,51.28,134357
Shan,Mongkhet,Groundnut,2671,2671,50.81,135724,2690,2690,55.29,148724,2690,2690,55.29,148730,2890,2890,55.27,159729,2890,2890,55.28,159767
Shan,Mongla,Groundnut,1225,1225,47.13,57734,1248,1248,47.15,58849,1264,1264,47.19,59649,610,610,54.44,33211,682,682,47.42,32341
Shan,Mongping,Groundnut,705,705,44.28,31217,640,640,47.15,30179,640,640,47.2,30209,1265,1265,47.7,60337,1265,1265,51.41,65032
Shan,Mong Hsat,Groundnut,552,552,45.37,25044,503,503,45.4,22837,503,503,45.39,22832,539,539,45.4,24468,539,539,45.4,24468
Shan,Mongton,Groundnut,647,647,46.72,30225,647,647,46.73,30232,647,647,46.77,30260,647,647,46.32,29968,647,647,46.35,29991
Shan,Tachileik,Groundnut,1783,1783,47.25,84250,1722,1722,46.74,80492,1586,1586,47.22,74886,1571,1571,47.34,74377,1573,1573,47.16,74183
Shan,Monghpyak,Groundnut,907,907,51.85,47025,998,998,58.81,51710,973,973,51.72,50326,973,973,51.53,50139,973,973,51.5,50105
Shan,Mongyawng,Groundnut,4357,4357,52.96,230763,3865,3865,52.73,203794,3865,3865,52.73,203800,4037,4037,52.9,213563,3865,3865,52.91,204489
Shan,Nyaungshwe,Sesame,104,104,7.7,801,104,104,7.8,811,104,104,7.8,811,104,104,7.8,811,104,104,7.8,811
Shan,His Hseng,Sesame,175,175,6.73,1178,175,175,6.75,1181,175,175,6.78,1187,175,175,6.83,1195,175,175,6.81,1192
Shan,Pindaya,Sesame,5,5,5.8,29,3,3,5.67,17,3,3,5.67,17,3,3,5.67,17,3,3,5.67,17
Shan,Ywangan,Sesame,428,428,6.43,2752,428,428,6.43,2750,427,427,6.43,2744,390,390,6.36,2482,277,277,6.49,1799
Shan,Lawksawk,Sesame,140,140,6.35,2752,140,140,6.36,890,140,140,5.3,742,35,35,5.51,193,35,35,5.51,193
Shan,Intaw,Sesame,236,236,6.43,1517,236,236,6.45,1522,223,223,6.45,1438,213,213,7.11,1514,127,127,7.11,903
Shan,Pinlaung,Sesame,20,20,8.85,177,,,,,,,,,,,,,,,,
Shan,Pekon,Sesame,75,75,7.07,530,57,57,7.54,430,70,70,7.66,536,70,70,7.66,536,73,73,7.69,562
Shan,Loilen,Sesame,33,33,8.55,282,33,33,8.55,282,33,33,8.55,282,33,33,8.55,282,4784,4784,9.29,44465
Shan,Laihka,Sesame,375,375,9.1,3411,302,302,8.39,2534,302,302,8.39,2534,302,302,8.38,2530,302,302,8.38,2530
Shan,Namsang,Sesame,1640,1640,8.72,14301,1640,1640,8.7,14268,1644,1644,8.73,14352,1642,1642,8.75,14368,1642,1642,8.75,14368
Shan,Ko Lam,Sesame,968,968,9.56,9254,968,968,9.55,9243,965,965,9.55,9216,962,962,9.56,9201,662,662,9.56,6329
Shan,Kunhing,Sesame,627,627,9.47,5938,627,627,9.48,5947,632,632,9.48,5991,632,632,9.48,5991,632,632,9.56,6042
Shan,Kar Li,Sesame,175,175,10.7,1872,176,176,10.8,1900,194,194,10.85,2105,194,194,10.9,2115,194,194,10.92,2118
Shan,Kyethi,Sesame,171,171,8.55,1462,175,175,8.55,1496,175,175,8.66,1516,177,177,8.7,1540,177,177,8.7,1540
Shan,Mongnawing,Sesame,589,589,9.83,5789,549,549,9.85,5368,535,535,10.07,5388,535,535,10.1,5403,535,535,10.1,5403
Shan,Mong Kung,Sesame,735,735,9.68,7116,543,543,9.57,5198,543,543,9.59,5207,543,543,9.53,5174,543,543,9.57,5197
Shan,Mong Hsu,Sesame,63,63,10.05,633,63,63,10.06,634,106,106,10.15,1076,63,63,10.27,647,64,64,10.25,656
Shan,Langkho,Sesame,11965,11965,8.3,99309,11983,11983,8.2,98260,11985,11985,8.25,98877,11979,11979,8.25,98826,8764,8764,8.25,72303
Shan,Homein,Sesame,25,25,8.4,210,26,26,8.5,221,26,26,8.23,114,26,26,8.31,216,26,26,8,208
Shan,Mongnai,Sesame,202,102,22.18,2262,189,189,11.25,2126,129,129,11.26,1453,129,129,11.28,1455,111,111,11.28,1252
Shan,Keng Taung,Sesame,575,317,19.04,6037,936,936,10.48,9809,917,917,10.69,9805,917,917,10.7,9811,228,228,10.72,2444
Shan,Mawkmai,Sesame,2695,1980,11.09,21964,2695,2695,8.25,22234,2695,2695,8.3,22369,2710,2710,8.37,22683,2701,2701,8.4,22688
Shan,Mongpan,Sesame,1150,1150,9.25,10637,982,982,10.1,9918,982,982,10.11,9928,1032,1032,10.13,10450,1032,1032,10.11,10432
Shan,Lashio,Sesame,97,97,13.27,1287,141,141,13.22,1864,144,144,12.28,1768,92,92,12.14,1117,75,75,12.12,909
Shan,Hseni,Sesame,43,43,10.09,434,38,38,10.11,384,22,22,10.18,224,25,25,10.2,255,21,21,10.19,214
Shan,Mongyai,Sesame,80,80,13.03,1042,45,45,13.04,587,45,45,13.02,586,30,30,13.07,392,32,32,13.06,418
Shan,Kunlong,Sesame,71,71,9.54,677,72,72,9.56,688,71,71,9.58,680,69,69,9.54,658,75,75,9.63,722
Shan,Namhkan,Sesame,60,60,12.98,779,51,51,12.92,659,26,26,12.88,335,56,56,12.89,722,32,32,12.72,407
Shan,Kutkai,Sesame,190,190,12.68,2410,190,190,12.69,2411,190,190,12.68,2410,173,173,12.77,2210,165,165,12.81,2114
Shan,Kyaukme,Sesame,14,14,11.36,159,,,,,136,136,18.23,2479,,,,,,,,
Shan,Hsipaw,Sesame,4826,4826,14.69,70905,4669,4669,14.71,68662,4249,4249,14.72,62559,3115,3115,14.85,46258,3248,3248,14.72,47806
Shan,Nawnghkio,Sesame,57,57,14.11,804,60,60,14.2,852,60,60,14.3,858,60,60,14.3,858,25,25,14.4,360
Shan,Namtu,Sesame,292,292,13.45,3928,290,290,13.51,3981,295,295,13.49,3979,145,145,17.14,2485,315,315,14.73,4639
Shan,Manton,Sesame,48,48,10,480,48,48,7.79,374,48,48,7.79,374,48,48,7.79,374,48,48,14.83,712
Shan,Mongmit,Sesame,759,759,15.14,11495,815,815,15.58,12696,815,815,15.19,12380,8,8,16.38,131,768,616,16.99,10464
Shan,Mabein,Sesame,3222,3222,11.13,35856,,,,,3742,3742,10.69,40005,875,875,5.8,5075,4631,4576,11.62,53173
Shan,Hopang,Sesame,239,239,10.17,2430,236,236,10.17,2400,,,,,212,212,8.21,1740,212,212,8.2,1739
Shan,Wa,Sesame,51,51,8.61,439,53,53,8.49,450,38,38,8.29,315,24,24,8.5,204,39,39,8.31,324
Shan,Matman,Sesame,140,140,9,1260,142,142,8.87,1260,142,142,9,1278,142,142,9,1278,142,142,9,1278
Shan,Wa,Sesame,,,,,,,,,15,15,9,135,,,,,15,15,,135
Shan,Keng Tung,Sesame,614,614,7.91,4860,614,614,7.85,4819,325,325,7.46,2423,212,212,7.41,1571,88,88,7.52,662
Shan,Mongyang,Sesame,653,653,8.89,5806,653,653,8.89,5806,653,653,8.89,5806,635,635,8.89,5806,623,623,8.89,5537
Shan,Mongkhet,Sesame,380,380,8.9,3381,380,380,9.1,3458,380,380,9.1,3458,380,380,10.68,4060,380,380,10.7,4066
Shan,Mongla,Sesame,203,203,7.81,1587,152,152,7.61,1157,102,102,7.54,769,1105,1105,9.65,10658,1105,1105,9.64,10655
Shan,Mongping,Sesame,965,965,9.98,9629,1105,1105,9.94,10983,1105,1105,9.64,10656,,,,,15,15,7.6,114
Shan,Mong Hsat,Sesame,330,330,8,2640,330,330,8,2640,333,333,8,2664,333,333,8.1,2696,333,333,8.1,2696
Shan,Mongton,Sesame,1550,1550,9.99,15489,1552,1552,9.99,15504,1556,1556,9.94,15473,1656,1656,9.96,16502,1659,1659,9.97,16540
Shan,Tachileik,Sesame,136,136,6,816,96,96,5.96,572,98,98,6.06,594,96,96,6.11,587,90,90,6.54,589
Shan,Monghpyak,Sesame,406,406,12.74,5172,406,406,12.74,5172,572,572,12.8,7322,572,572,15.05,8610,572,572,12.81,7329
Shan,Mongyawng,Sesame,1120,1120,8.7,9740,570,570,8.65,4930,570,570,8.68,4946,706,706,9.5,6709,570,570,8.64,4927
Shan,Taunggyi,Sunflower,2526,2526,32.59,82310,2179,2179,32.49,70795,1781,1781,32.56,57982,1682,1682,32.55,54745,1706,1706,32.44,55282
Shan,Kyauktalonegyi,Sunflower,77,77,34.4,2649,105,105,33.93,3563,343,343,33.45,11473,338,338,33.46,11308,286,286,33.45,9566
Shan,Hopong,Sunflower,360,360,31.2,11232,362,362,295.99,107150,263,263,405.84,106736,286,286,29.85,8538,205,205,24.85,5096
Shan,Nyaungshwe,Sunflower,3489,3489,32.81,114488,3489,3489,5.16,17986,3499,3499,32.81,114816,3499,3499,32.81,114816,3499,3499,32.81,114816
Shan,His Hseng,Sunflower,2481,2481,33.22,82415,2472,2472,42.2,104307,2472,2472,41.1,101599,2481,2481,33.51,83131,2472,2472,33.53,82896
Shan,Kalaw,Sunflower,856,856,32.77,28050,859,859,32.7,28090,767,767,32.75,25120,757,757,32.5,24600,760,760,32,24320
Shan,Pindaya,Sunflower,5426,5426,31.96,173424,5427,5427,31.96,173455,5448,5448,31.97,174163,5446,5446,31.98,174171,5333,5333,32.02,170791
Shan,Ywangan,Sunflower,30,30,28.03,841,30,30,28.03,841,30,30,28.03,841,15,15,27,405,15,15,27,405
Shan,Lawksawk,Sunflower,4093,4093,32.42,132678,4093,4093,32.48,132958,4100,4100,32.36,132678,4100,4100,32.13,131725,4089,4089,32.13,131379
Shan,Intaw,Sunflower,236,236,30.15,7116,174,174,30.2,5255,153,153,30.29,4634,163,163,30.18,4920,179,179,29.68,5313
Shan,Pinlaung,Sunflower,967,967,34.25,33122,965,965,35.32,34082,967,967,34.28,33153,837,837,34.48,28860,834,834,34.5,28773
Shan,Naungtayar,Sunflower,232,232,30.96,7182,231,231,30.91,7140,231,231,30.91,7140,223,223,31.01,6916,225,225,30.97,6969
Shan,Pekon,Sunflower,1189,1189,33.07,39326,954,954,34.15,32576,1171,1171,31.24,36580,1171,1171,32.02,37499,1164,1164,32.68,38038
Shan,Loilen,Sunflower,380,380,27.77,10551,380,380,27.77,10551,380,380,27.78,10555,380,380,27.78,10558,380,380,27.78,10558
Shan,Pinlon,Sunflower,568,568,22.33,12682,568,568,22.33,12682,568,568,22.33,12682,568,568,22.34,12687,568,568,22.38,12710
Shan,Laihka,Sunflower,97,97,10.15,985,76,76,11.78,895,76,76,11.78,895,76,76,11.83,899,76,76,11.83,899
Shan,Namsang,Sunflower,329,329,26.48,8712,315,315,26.46,8335,320,320,26.46,8467,316,316,26.42,8349,316,316,26.42,8349
Shan,Ko Lam,Sunflower,125,125,27.6,3450,105,105,27.33,2870,105,105,27.33,2870,105,105,27.33,2870,105,105,27.33,2870
Shan,Kunhing,Sunflower,146,146,31.12,4544,146,146,31.16,4550,146,146,31.16,4550,146,146,31.16,4550,146,146,31.19,4554
Shan,Kar Li,Sunflower,90,90,30.9,2781,90,90,30.94,2785,82,82,31,2542,82,82,31.05,2546,82,82,31.1,2550
Shan,Kyethi,Sunflower,208,208,33.62,6992,108,108,33.72,3642,98,98,33.6,3293,93,93,32.03,2979,93,93,32.03,2979
Shan,Mongnawing,Sunflower,242,242,32.53,7873,236,236,32.41,7649,236,236,32.54,7679,236,236,32.55,7682,236,236,32.55,7682
Shan,Mong Kung,Sunflower,177,177,33.31,5895,165,165,33.34,5501,165,165,33.35,5503,165,165,33.38,5508,165,165,33.41,5513
Shan,Mong Hsu,Sunflower,1502,1502,28.6,42954,1502,1502,28.6,42954,1502,1502,28.64,43014,1502,1502,28.65,43027,1502,1502,28.61,43077
Shan,Langkho,Sunflower,557,557,27.64,15395,560,145,28.5,4132,495,495,27.79,13757,500,500,27.79,13894,505,505,27.79,14032
Shan,Homein,Sunflower,38,38,23.08,877,39,16,22.19,355,39,39,22.67,884,39,39,22.44,875,39,39,25.08,978
Shan,Mongnai,Sunflower,120,120,35.11,4213,113,28,33.79,946,112,112,35.18,3918,115,115,35.21,4049,43,43,34.47,1482
Shan,Keng Taung,Sunflower,40,40,33,1320,42,,,,41,41,33.39,1369,42,42,33.4,1403,38,38,33.39,1269
Shan,Mawkmai,Sunflower,260,260,36.29,9435,260,170,36.26,6164,260,260,36.6,9515,180,180,36.34,6541,140,140,34.6,4844
Shan,Lashio,Sunflower,50,50,30.92,1546,48,48,30.46,1462,48,48,28.54,1370,14,14,34,476,39,39,28.21,1100
Shan,Kunlong,Sunflower,25,25,29.56,739,23,23,29.57,680,19,19,29.58,562,15,15,29.67,445,11,11,29.55,325
Shan,Kyaukme,Sunflower,282,282,29.51,8322,39,39,33,1287,151,151,28.72,4337,51,51,33,1683,150,150,29.08,4362
Shan,Hsipaw,Sunflower,229,229,35.69,8174,219,219,27.5,6023,101,101,35.79,3315,,,,,65,65,35.8,2327
Shan,Nawnghkio,Sunflower,3556,3556,33.98,120834,403,403,40.28,16231,3557,3557,34.18,121566,241,241,83.6,20148,2391,2391,34.46,82388
Shan,Namtu,Sunflower,,,,,3320,3320,33.8,112216,10,10,11.5,115,,,,,,,,
Shan,Namhsan,Sunflower,7,7,24.29,170,7,7,24.29,170,7,7,25,175,7,7,24.29,170,7,7,24.14,169
Shan,Mongmit,Sunflower,36,36,40.5,1458,15,15,33.4,501,15,15,30,450,,,,,,,,
Shan,Mabein,Sunflower,272,272,34,9248,300,300,25,7500,298,298,30.51,9092,298,298,33,9834,167,167,32.5,5428
Shan,Hopang,Sunflower,35,35,25,875,,,,,,,,,,,,,,,,
Shan,Wa,Sunflower,200,200,33.63,6725,200,200,33.63,6725,,,,,,,,,,,,
Shan,Keng Tung,Sunflower,540,540,27.67,14943,540,540,27.59,14899,423,423,28.31,11974,362,362,28.2,10210,170,170,20.35,4820
Shan,Mongyang,Sunflower,553,553,27.41,15158,553,553,27.41,15160,533,533,28.44,15160,585,585,27.4,16029,400,400,27045,12160
Shan,Mongkhet,Sunflower,1267,1267,26.68,33803,1267,1267,26.63,33736,974,974,26.64,25950,774,774,26.65,20627,574,574,27.65,15871
Shan,Mongla,Sunflower,318,318,29.25,9302,318,318,29.28,9311,166,166,29.14,4838,385,385,29.85,11494,,,,
Shan,Mongton,Sunflower,183,183,20.68,3785,183,183,20.73,3794,184,184,20.74,3817,185,185,20.75,3838,142,142,20.72,3771
Shan,Taunggyi,Flower Sesame,4899,4899,8.41,41200,4967,4967,8.48,42120,5107,5107,8.5,43410,5068,5068,8.5,43078,5086,5086,8.5,43231
Shan,Kyauktalonegyi,Flower Sesame,1687,1687,9.67,16313,1486,1486,9.75,14489,1452,1452,9.4,13642,1200,1200,9.42,11304,1208,1208,9.59,11582
Shan,Hopong,Flower Sesame,6980,6980,9.18,64076,6995,6995,9.11,63724,8056,8056,8.82,71054,7992,7992,8.15,65135,7126,7126,7.54,53730
Shan,Nyaungshwe,Flower Sesame,3780,3780,10.37,39199,3778,3778,10.38,39199,3780,3780,10.37,39199,3780,3780,10.37,39199,3780,3780,10.37,39199
Shan,His Hseng,Flower Sesame,10018,10018,9.22,92366,10018,10018,9.23,92466,10023,10023,7.26,72731,10033,10033,7.3,73241,10028,10028,7.32,73405
Shan,Kalaw,Flower Sesame,9200,9200,8.5,78200,9220,9220,8.5,78350,9225,9225,8.52,78600,9228,9228,8.5,78440,9232,9232,8.5,78472
Shan,Pindaya,Flower Sesame,10902,10902,9.75,106294,10981,10981,9.74,106955,10992,10992,9.75,107172,10997,10997,9.73,107001,10997,10997,9.81,107881
Shan,Ywangan,Flower Sesame,5500,5500,9.35,51425,5500,5500,9.35,51425,5500,5500,9.35,51425,4470,4470,9,40230,4160,4160,9,37440
Shan,Lawksawk,Flower Sesame,16960,16960,9.05,153488,16960,16960,9.05,153488,17000,17000,9.03,153480,18000,18000,10.15,182700,18004,18004,10,182561
Shan,Intaw,Flower Sesame,2652,2652,9.18,24345,2650,2650,9.17,24301,2648,2648,9.17,24282,2266,2266,9.17,20779,1751,1751,9.18,16074
Shan,Pinlaung,Flower Sesame,2488,2488,9.32,23188,2488,2488,9.32,23188,2300,2300,9.3,21390,2300,2300,9.3,21390,2300,2300,9.35,21505
Shan,Naungtayar,Flower Sesame,3650,3650,9.1,33125,3685,3685,9.12,33607,3685,3685,9.12,33607,3680,3680,9.1,33488,3682,3682,9.15,33690
Shan,Pekon,Flower Sesame,3455,3455,9.31,32163,3455,3455,9.31,32160,3455,3455,9.31,32166,3455,3455,9.35,32304,3468,3468,9.07,32551
Shan,Loilen,Flower Sesame,1524,1524,8.7,13258,1524,1524,8.7,13258,1524,1524,8.7,13258,1524,1524,8.7,13258,1524,1524,8.7,13258
Shan,Pinlon,Flower Sesame,890,890,8.25,7343,890,890,8.25,7343,890,890,8.25,7343,890,890,8.25,7343,890,890,8.27,7363
Shan,Laihka,Flower Sesame,3690,3690,9.28,34228,3690,3690,9.28,34228,3690,3690,9.28,34228,3690,3690,9.28,34228,3690,3690,9.28,34230
Shan,Namsang,Flower Sesame,8014,8014,9.05,72527,8030,8030,9.04,72591,8035,8035,9.07,72877,8230,8230,8.82,72601,8230,8230,9.06,74601
Shan,Ko Lam,Flower Sesame,3130,3130,8.67,27137,3130,3130,8.67,27142,3130,3130,8.67,27137,3130,3130,8.67,27126,3130,3130,8.67,27125
Shan,Kunhing,Flower Sesame,432,432,9.75,4212,432,432,9.75,4212,432,432,9.75,4212,432,432,9.75,4212,432,432,9.8,4234
Shan,Kar Li,Flower Sesame,310,310,9.5,2945,310,310,9.6,2976,310,310,9.7,3007,310,310,9.8,3038,310,310,9.85,3054
Shan,Kyethi,Flower Sesame,2385,2385,9.5,22658,2500,2500,9.5,23750,2500,2500,9.5,23750,2500,2500,9.5,23750,2500,2500,9.5,23750
Shan,Mongnawing,Flower Sesame,4038,4038,8.45,34121,4013,4013,8.46,33949,4013,4013,8.46,33949,4013,4013,8.46,33949,4013,4013,8.46,33949
Shan,Mong Kung,Flower Sesame,5913,5913,9.05,53513,5913,5913,9.1,53808,5919,5919,9.11,53922,5934,5934,8.58,50923,5934,5934,8.78,52100
Shan,Mong Hsu,Flower Sesame,1720,1720,8.87,15256,1720,1720,8.87,15256,1720,1720,8.87,15256,1720,1720,8.87,15262,1720,1720,8.88,15272
