NO,REGION,YEAR,KINDS,CROPS,SEASON,IP_ACRE,IY_PERCENT,IY_TIN,P_ACRE,H_ACRE,Y_PERCENT,Y_TIN
1,Mandalay,2017-2018,Paddy,Paddy,Rain,596519,82.52,49224364,567334,565339,80.4,45451234
2,Mandalay,2017-2018,Paddy,Paddy,Hot,167311,101.24,16938032,172197,172197,100.18,17249973
3,Mandalay,2017-2018,Wheat,Wheat,Cold,21104,25.61,540529,6501,6501,25.33,164654
4,Mandalay,2017-2018,Hnamca_praung,Hnamca_praung,,144176,11.83,1706226,148971,148970,11.55,1720999
5,Mandalay,2017-2018,Maize,Zea_maize,Rain,10549,51.12,539275,14453,14446,56.84,821146
6,Mandalay,2017-2018,Maize,Zea_maize,Cold,27571,64.64,1782113,23033,23033,65.37,1505650
7,Mandalay,2017-2018,Bean,Green_gram,Rain,283433,11.03,3126294,289086,288422,11.47,3309505
8,Mandalay,2017-2018,Bean,Green_gram,Cold,41158,12.98,534412,25157,25157,13.22,332654
9,Mandalay,2017-2018,Bean,Pigeon_pea,Rain,476611,13.74,6550715,488925,48886,12.48,6100499
10,Mandalay,2017-2018,Bean,Black_gram,Rain,151,11.73,1771,579,579,11.96,6927
11,Mandalay,2017-2018,Bean,Black_gram,Cold,9466,12.29,116323,5791,5791,12.3,71206
12,Mandalay,2017-2018,Bean,Chili_bean,Cold,0,0,0,6811,6811,22.22,151315
13,Mandalay,2017-2018,Bean,Gram,Cold,255093,15.95,4068804,245961,245864,14.76,3628123
14,Mandalay,2017-2018,Bean,Marrow_pea,Cold,1584,9.47,15008,1880,1880,12.83,24129
15,Mandalay,2017-2018,Bean,Rice_bean,Cold,31251,16.27,508544,27031,27031,15.62,422231
16,Mandalay,2017-2018,Bean,Soy_bean,Rain,466,8.78,4092,566,566,8.68,4913
17,Mandalay,2017-2018,Bean,Soy_bean,Cold,30522,13.26,404612,25836,25836,13.13,339115
18,Mandalay,2017-2018,Bean,Pelun,Rain,4662,9.06,42256,3666,3666,8.19,30039
19,Mandalay,2017-2018,Bean,Pelun,Cold,24421,11.58,282829,21492,21492,11.74,252314
20,Mandalay,2017-2018,Bean,Lima_bean,Rain,32482,10.32,335375,18357,18357,9.85,180850
21,Mandalay,2017-2018,Bean,Lima_bean,Cold,32765,13.86,454202,30931,30931,12.86,397694
22,Mandalay,2017-2018,Bean,Red_phaseolus,Rain,3185,7.3,23238,2954,2954,8.14,24034
23,Mandalay,2017-2018,Bean,Red_phaseolus,Cold,5891,10.49,61783,5760,5760,10.37,59726
24,Mandalay,2017-2018,Bean,Blue_phaseolus,Rain,17881,13.87,247973,15026,15026,13.6,204397
25,Mandalay,2017-2018,Bean,Blue_phaseolus,Cold,16053,14.52,233142,12895,12895,14.35,185071
26,Mandalay,2017-2018,Bean,Kidney_bean,Rain,2730,9.72,26545,2692,2692,9.49,25548
27,Mandalay,2017-2018,Bean,Kidney_bean,Cold,25035,12.7,317986,20437,20437,13.07,267075
28,Mandalay,2017-2018,Bean,Lime_bean,Rain,2290,11.49,26317,409,409,9.75,3988
29,Mandalay,2017-2018,Bean,Lime_bean,Cold,17247,11.5,198312,14144,14144,11.38,160943
30,Mandalay,2017-2018,Bean,Mung_bean,Rain,81077,8.03,651226,58179,58179,7.35,427648
31,Mandalay,2017-2018,Bean,Mung_bean,Cold,3578,8.62,30825,327,327,6.21,2032
32,Mandalay,2017-2018,Bean,White_bean,Cold,3208,14.21,45586,3140,3140,14.07,44192
33,Mandalay,2017-2018,Bean,Cow_pea,Cold,910,12.21,11107,819,819,13,10644
34,Mandalay,2017-2018,Bean,Other_bean,Rain,37802,10.9,412095,39703,39690,10.98,435702
35,Mandalay,2017-2018,Bean,Other_bean,Cold,114136,12.71,1451022,102587,102587,13.59,1394066
36,Mandalay,2017-2018,Oil_seed,Ground_nut,Rain,249396,44.27,11040260,362590,362487,43.39,15729871
37,Mandalay,2017-2018,Oil_seed,Ground_nut,Cold,125813,55.86,7027972,113654,113654,55.91,6354833
38,Mandalay,2017-2018,Oil_seed,Sesamum,Rain,944778,4.98,4707721,948898,948793,4.98,4725021
39,Mandalay,2017-2018,Oil_seed,Sesamum,Cold,94867,8.36,792957,77197,77197,8.41,649005
40,Mandalay,2017-2018,Oil_seed,Sesamum,Hot,76396,15.02,1147091,90505,88016,14.07,1238394
41,Mandalay,2017-2018,Oil_seed,Sunflower,Rain,47367,24.04,1138667,35402,35395,13.9,846010
42,Mandalay,2017-2018,Oil_seed,Sunflower,Cold,149956,26.49,3972918,102310,102310,27.46,1809343
43,Mandalay,2017-2018,Oil_seed,Flower_sesamum,,10344,6.87,71038,8177,8177,6.69,54664
44,Mandalay,2017-2018,Oil_seed,Oil_chinese_cabbage,,1533,6.47,9923,1423,1423,6.65,9457
45,Mandalay,2017-2018,Kitchen_crop,Wet_chili,Rain,892,460.17,410468,1202,1202,432.47,519833
46,Mandalay,2017-2018,Kitchen_crop,Wet_chili,Cold,1408,482.87,679882,1247,1247,500.64,624299
47,Mandalay,2017-2018,Kitchen_crop,Dry_chili,Rain,111314,241.21,16849522,111407,110815,259.13,28716014
48,Mandalay,2017-2018,Kitchen_crop,Dry_chili,Cold,7773,286.57,2227528,5589,5589,367.6,2054493
49,Mandalay,2017-2018,Kitchen_crop,Onion,Rain,6297,2251.12,14175285,5869,5867,2077.2,12186930
50,Mandalay,2017-2018,Kitchen_crop,Onion,Cold,80689,3245.52,261877405,66264,66093,3147.63,208036003
51,Mandalay,2017-2018,Kitchen_crop,Garlic,Cold,2586,1322.11,3408979,2334,2334,1349.71,3150222
52,Mandalay,2017-2018,Kitchen_crop,Potato,Rain,1160,2465.86,2860393,1242,1242,2444.05,3035508
53,Mandalay,2017-2018,Kitchen_crop,Potato,Cold,789,2624.04,2070364,730,730,2851.7,2081738
54,Mandalay,2017-2018,Vegetable,Vegetable,Rain,45415,1870.73,84959304,53373,52985,2061.8,109244276
55,Mandalay,2017-2018,Vegetable,Vegetable,Cold,71967,2418.87,174078518,66407,66407,2811.63,186711780
56,Mandalay,2017-2018,Cotton,Long_staple_cotton,Rain,193888,428.78,83135219,159931,159665,418.92,6688762
57,Mandalay,2017-2018,Cotton,Mahlaing_cotton,,63225,113.06,7148400,20344,20344,108.08,2198811
58,Mandalay,2017-2018,Cotton,Big_cotton,,2200,112.77,248100,1704,1704,119.52,203656
59,Mandalay,2017-2018,Sugar_cane,Sugar_cane,,31090,23.19,721110,33428,33426,23.02,769488
60,Mandalay,2016-2017,Paddy,Paddy,Rain,602725,82.5,49724810,533493,532835,80.87,43091221
61,Mandalay,2016-2017,Paddy,Paddy,Hot,183222,102.33,18749514,110506,110423,99.71,11010117
62,Mandalay,2016-2017,Wheat,Wheat,Cold,26384,25.17,664038,11396,11396,24.49,279121
63,Mandalay,2016-2017,Hnamca_praung,Hnamca_praung,,143060,11.91,1704229,154475,154457,11.57,1786802
64,Mandalay,2016-2017,Maize,Zea_maize,Rain,8527,47.4,404159,13086,12789,55.68,712089
65,Mandalay,2016-2017,Maize,Zea_maize,Cold,26696,64.58,1723900,21880,21880,64.54,1412149
66,Mandalay,2016-2017,Bean,Green_gram,Rain,290751,12.37,3596589,302656,301873,11.31,3414593
67,Mandalay,2016-2017,Bean,Green_gram,Cold,33879,12.5,423487,26057,26057,12.99,338563
68,Mandalay,2016-2017,Bean,Pigeon_pea,Rain,489873,13.89,6802836,491224,491099,13.06,6414647
69,Mandalay,2016-2017,Bean,Mung_pea,Rain,0,0,0,147,147,11.75,1727
70,Mandalay,2016-2017,Bean,Mung_pea,Cold,9649,12,115829,11127,10811,12.06,130397
71,Mandalay,2016-2017,Bean,Chili_bean,Cold,6917,17.84,123399,6490,5330,22.03,117443
72,Mandalay,2016-2017,Bean,Gram,Cold,196787,15.23,2997060,220915,220915,15.12,3340785
73,Mandalay,2016-2017,Bean,Marrow_pea,Cold,1650,9.2,15173,1632,1202,12.24,14715
74,Mandalay,2016-2017,Bean,Rice_bean,Cold,29407,16.09,473200,27889,27849,15.87,442063
75,Mandalay,2016-2017,Bean,Soy_bean,Rain,622,8.57,5329,481,481,8.76,4213
76,Mandalay,2016-2017,Bean,Soy_bean,Cold,31046,13.24,411006,27186,27160,13.16,357485
77,Mandalay,2016-2017,Bean,Pelun,Rain,4572,9.22,42161,3174,3174,7.91,25093
78,Mandalay,2016-2017,Bean,Pelun,Cold,26233,11.75,308322,21766,21766,11.65,253609
79,Mandalay,2016-2017,Bean,Lima_bean,Rain,32093,10.39,333329,21790,21790,10.51,229120
80,Mandalay,2016-2017,Bean,Lima_bean,Cold,39644,13.89,550726,31658,31658,13.04,412902
81,Mandalay,2016-2017,Bean,Red_phaseolus,Rain,3185,7.31,23297,2505,2505,7.95,19906
82,Mandalay,2016-2017,Bean,Red_phaseolus,Cold,6037,10.42,62910,5958,5958,10.45,62290
83,Mandalay,2016-2017,Bean,Blue_phaseolus,Rain,3833,8.74,33515,2560,2560,8.68,22222
84,Mandalay,2016-2017,Bean,Blue_phaseolus,Cold,20648,14.21,293331,15069,15069,14.08,212149
85,Mandalay,2016-2017,Bean,Kidney_bean,Rain,2440,9.81,23933,2086,2086,8.49,17705
86,Mandalay,2016-2017,Bean,Kidney_bean,Cold,26191,12.41,324951,22088,22088,12.87,284337
87,Mandalay,2016-2017,Bean,Lime_bean,Rain,5819,11.46,66662,280,280,8.48,2374
88,Mandalay,2016-2017,Bean,Lime_bean,Cold,17730,11.38,201721,16691,16691,11.02,183948
89,Mandalay,2016-2017,Bean,Mung_bean,Rain,80129,8,641093,61906,61906,7.74,478993
90,Mandalay,2016-2017,Bean,Mung_bean,Rain,4283,9.43,40373,708,708,6.45,4568
91,Mandalay,2016-2017,Bean,White_bean,Cold,3144,14.02,44079,3063,3063,14.5,44427
92,Mandalay,2016-2017,Bean,Cow_bean,Cold,880,12.05,10606,725,725,12.97,9405
93,Mandalay,2016-2017,Bean,Other_bean,Rain,40740,10.46,426302,37049,37049,10.78,399252
94,Mandalay,2016-2017,Bean,Other_bean,Cold,105101,12.04,1265046,95114,94935,12.2,1158215
95,Mandalay,2016-2017,Oil_seed,Ground_nut,Rain,242611,43.47,10547409,329702,329683,43.91,14475613
96,Mandalay,2016-2017,Oil_seed,Ground_nut,Cold,125462,55.93,7017034,112579,112456,55.86,6281472
97,Mandalay,2016-2017,Oil_seed,Sesamum,Rain,970711,5.05,4904768,915301,914790,4.16,3808967
98,Mandalay,2016-2017,Oil_seed,Sesamum,Cold,100040,8.05,805322,78731,78731,8.4,661350
99,Mandalay,2016-2017,Oil_seed,Sesamum,Hot,80396,14.85,1194011,109260,99488,13.84,1376550
100,Mandalay,2016-2017,Oil_seed,Sunflower,Rain,48774,23.89,1165333,35003,34822,23.18,807057
101,Mandalay,2016-2017,Oil_seed,Sunflower,Cold,159535,26.49,4225703,106017,106017,27.04,2866333
102,Mandalay,2016-2017,Oil_seed,Flower_sesamum,,9961,6.89,68594,13499,13396,5.36,71754
103,Mandalay,2016-2017,Oil_seed,oil_chinese_cabbage,,1522,6.59,10030,1494,1494,6.38,9526
104,Mandalay,2016-2017,Kitchen_crop,Wet_chili,Rain,878,521.56,457933,910,910,452.35,411636
105,Mandalay,2016-2017,Kitchen_crop,Wet_chili,Cold,1157,499.44,577851,1181,1181,490.5,579286
106,Mandalay,2016-2017,Kitchen_crop,Dry_chili,Rain,114014,208.37,23756762,107110,104794,245.16,25691016
107,Mandalay,2016-2017,Kitchen_crop,Dry_chili,Cold,8261,296.29,2447657,5686,5586,330.05,1843675
108,Mandalay,2016-2017,Kitchen_crop,Onion,Rain,6500,2238.89,14552785,6490,6490,2223.99,14433686
109,Mandalay,2016-2017,Kitchen_crop,Onion,Cold,69564,3283,228420384,59775,59768,3337.38,199468470
110,Mandalay,2016-2017,Kitchen_crop,Garlic,Cold,2695,1326.28,3574323,2357,2357,1347.79,3176740
111,Mandalay,2016-2017,Kitchen_crop,Potato,Rain,1206,2453.03,2958359,1294,1294,2358.43,3051805
112,Mandalay,2016-2017,Kitchen_crop,Potato,Cold,792,2582.33,2045203,726,726,2834.58,2057906
113,Mandalay,2016-2017,Vegetable,Vegetable,Rain,45223,2030.17,91810203,47528,47457,2037,96669733
114,Mandalay,2016-2017,Vegetable,Vegetable,Cold,73804,2612.23,192793198,72960,72960,2743.55,200169261
115,Mandalay,2016-2017,Cotton,Long_staple_cotton,Rain,193888,429.95,83362702,145266,145093,417.62,60594312
116,Mandalay,2016-2017,Cotton,Mahlaing_cotton,,63225,114.81,7259150,30060,30060,110.56,3323424
117,Mandalay,2016-2017,Cotton,Big_cotton,,2200,114.07,250950,1455,1455,116.22,169099
118,Mandalay,2016-2017,Sugar_cane,Sugar_cane,,32000,22.17,709500,31096,31096,23.03,716255
119,Mandalay,2015-2016,Paddy,Paddy,Rain,600225,81.71,49044385,460351,460342,81.3,37426650
120,Mandalay,2015-2016,Paddy,Paddy,Hot,182197,97.42,17749636,82680,82110,100.1,8219407
121,Mandalay,2015-2016,Wheat,Wheat,Cold,26178,25.09,656842,19890,19890,26.38,524681
122,Mandalay,2015-2016,Hnamca_praung,Hnamca_praung,,143806,11.91,1712384,153960,153960,11.21,1725426
123,Mandalay,2015-2016,Maize,Zea_maize,Rain,7590,42.26,320727,10758,10755,54.65,587813
124,Mandalay,2015-2016,Maize,Zea_maize,Cold,18292,58.5,1070102,20993,20993,63.63,1335882
125,Mandalay,2015-2016,Bean,Green_gram,Rain,283765,12.17,3452602,297996,297831,10.8,3215785
126,Mandalay,2015-2016,Bean,Green_gram,Cold,32619,12.14,396098,38031,38031,12.91,491017
127,Mandalay,2015-2016,Bean,Pigeon_pea,Rain,481180,13.52,6507471,460818,460818,12.86,5925493
128,Mandalay,2015-2016,Bean,Mung_pea,Rain,0,0,0,151,151,11.73,1771
129,Mandalay,2015-2016,Bean,Mung_pea,Cold,9539,11.95,113995,9730,9730,12.3,119677
130,Mandalay,2015-2016,Bean,Chili_bean,Cold,6809,17.77,120996,4081,4081,18.07,73738
131,Mandalay,2015-2016,Bean,Gram,Cold,205985,14.6,3008035,231295,231295,15.24,3524494
132,Mandalay,2015-2016,Bean,Marrow_pea,Cold,1606,9.11,14629,2078,2078,10.17,21124
133,Mandalay,2015-2016,Bean,Rice_bean,Cold,31587,16.07,507660,30069,30069,15.73,472915
134,Mandalay,2015-2016,Bean,Soy_bean,Rain,697,8.57,5971,560,560,8.8,4929
135,Mandalay,2015-2016,Bean,Soy_bean,Cold,29782,12.89,383791,27183,27183,13.04,354539
136,Mandalay,2015-2016,Bean,Pelun,Rain,4751,9.1,43226,3367,3367,8.1,27260
137,Mandalay,2015-2016,Bean,Pelun,Cold,25021,11.66,291770,23621,23621,11.42,269793
138,Mandalay,2015-2016,Bean,Lima_bean,Rain,32692,10.39,339542,24638,24638,9.89,243549
139,Mandalay,2015-2016,Bean,Lima_bean,Cold,39045,13.7,535002,45257,45257,12.68,573709
140,Mandalay,2015-2016,Bean,Red_phaseolus,Rain,3113,7.41,23074,2392,2392,7.92,18946
141,Mandalay,2015-2016,Bean,Red_phaseolus,Cold,7217,10.92,78812,7109,7109,10.43,74130
142,Mandalay,2015-2016,Bean,Blue_phaseolus,Rain,2314,8,18516,2342,2342,8.54,20001
143,Mandalay,2015-2016,Bean,Blue_phaseolus,Cold,19935,14.01,279337,19283,19283,14.15,272911
144,Mandalay,2015-2016,Bean,Kidney_bean,Rain,3226,9.93,32050,2573,2573,8562,22181
145,Mandalay,2015-2016,Bean,Kidney_bean,Cold,25962,12.48,323904,24813,24813,13,322648
146,Mandalay,2015-2016,Bean,Lime_bean,Rain,5821,11.4,66413,2365,2365,11,26010
147,Mandalay,2015-2016,Bean,Lime_bean,Cold,16981,11.41,193718,16154,16154,9.31,150463
148,Mandalay,2015-2016,Bean,Mung_bean,Rain,85739,8.42,722275,66421,66421,8.62,572506
149,Mandalay,2015-2016,Bean,Mung_bean,Rain,4275,8.88,37955,1780,1780,7.21,12838
150,Mandalay,2015-2016,Bean,White_bean,Cold,3055,13.96,42648,3100,3100,13.9,43083
151,Mandalay,2015-2016,Bean,Cow_bean,Cold,880,12.03,10583,720,720,12.93,9309
152,Mandalay,2015-2016,Bean,Other_bean,Rain,37437,10.31,386144,37244,37244,10.55,392960
153,Mandalay,2015-2016,Bean,Other_bean,Cold,105086,11.48,1206348,106060,106060,12.32,1307024
154,Mandalay,2015-2016,Oil_seed,Ground_nut,Rain,241586,43.3,10460336,282265,282265,42.46,11984001
155,Mandalay,2015-2016,Oil_seed,Ground_nut,Cold,117792,55.67,6557264,117932,117932,56.36,6646099
156,Mandalay,2015-2016,Oil_seed,Sesamum,Rain,966175,5.39,5211448,899072,899072,4.28,3848897
157,Mandalay,2015-2016,Oil_seed,Sesamum,Cold,94074,8.04,756360,93311,93311,8.47,790696
158,Mandalay,2015-2016,Oil_seed,Sesamum,Hot,81551,14.86,1211910,75114,70329,13.24,931401
159,Mandalay,2015-2016,Oil_seed,Sunflower,Rain,49439,23.96,1184750,37924,37924,22.95,870316
160,Mandalay,2015-2016,Oil_seed,Sunflower,Cold,175421,26.8,4701403,131248,131248,27.18,3566785
161,Mandalay,2015-2016,Oil_seed,Flower_sesamum,,11386,6.8,77448,11342,11342,6.93,78630
162,Mandalay,2015-2016,Oil_seed,oil_chinese_cabbage,,1517,6.35,9633,1973,1973,6.36,12541
163,Mandalay,2015-2016,Kitchen_crop,Wet_chili,Rain,878,521.55,457917,1948,1948,397.6,774527
164,Mandalay,2015-2016,Kitchen_crop,Wet_chili,Cold,1380,567.3,782868,1205,1205,483.86,583049
165,Mandalay,2015-2016,Kitchen_crop,Dry_chili,Rain,113904,175.99,20045653,100756,100756,227.46,22918198
166,Mandalay,2015-2016,Kitchen_crop,Dry_chili,Cold,7630,210.96,1609622,5591,5591,299.34,1673610
167,Mandalay,2015-2016,Kitchen_crop,Onion,Rain,6647,2221.03,14763215,5509,5509,2278.14,12550283
168,Mandalay,2015-2016,Kitchen_crop,Onion,Cold,68364,3215.02,219791879,73328,73328,3371.31,247211668
169,Mandalay,2015-2016,Kitchen_crop,Garlic,Cold,2506,1315.23,3295956,2512,2512,1333.27,3349163
170,Mandalay,2015-2016,Kitchen_crop,Potato,Rain,1206,2453.03,2958359,1401,1401,2409.17,3375245
171,Mandalay,2015-2016,Kitchen_crop,Potato,Cold,789,2789.09,2200593,726,726,2834.88,2058126
172,Mandalay,2015-2016,Vegetable,Vegetable,Rain,46240,1791.59,82843073,46880,46880,1989.73,93278602
173,Mandalay,2015-2016,Vegetable,Vegetable,Cold,71029,2212.48,157150372,72567,72567,2739.67,198809538
174,Mandalay,2014-2015,Paddy,Paddy,Rain,615532,84.23,51845047,507084,505007,79.55,40175156
175,Mandalay,2014-2015,Paddy,Paddy,Hot,186936,97.02,18136748,99425,99425,101.39,10080961
176,Mandalay,2014-2015,Wheat,Wheat,Cold,28138,24.93,701480,20853,20853,26.38,550011
177,Mandalay,2014-2015,Hnamca_praung,Hnamca_ praung,,143693,11.88,1707643,154075,154075,11.79,1817127
178,Mandalay,2014-2015,Maize,Zea_maize,Rain,9932,43.29,429985,11553,11553,52.04,601201
179,Mandalay,2014-2015,Maize,Zea_maize,Cold,21577,59.44,1282537,21434,21434,67.05,1437215
180,Mandalay,2014-2015,Bean,Green _gram ,Rain,295823,12.2,3607791,271619,270075,10.48,2831719
181,Mandalay,2014-2015,Bean,Green _gram ,Cold,33459,12.53,419164,34173,34173,13.01,444627
182,Mandalay,2014-2015,Bean,Pigeon_pea,Rain,494828,13.15,6508315,422103,421962,12.88,5436894
183,Mandalay,2014-2015,Bean,Mung_pea,Rain,8463,12.22,103439,9834,9834,12.03,118322
184,Mandalay,2014-2015,Bean,Chili_bean,Cold,6747,17.95,121095,6453,6453,18.07,116629
185,Mandalay,2014-2015,Bean,Gram,Cold,212414,14.68,3118893,242248,242248,14.58,3532368
186,Mandalay,2014-2015,Bean,Marrow _pea,Cold,1592,15.06,23977,1895,1895,10.19,19316
187,Mandalay,2014-2015,Bean,Rice_bean,Cold,31239,16.05,501538,30447,30447,15.67,477072
188,Mandalay,2014-2015,Bean,Soy_bean,Rain,620,8.7,5395,501,501,8.74,4380
189,Mandalay,2014-2015,Bean,Soy_bean,Cold,30591,13.08,400256,26995,26995,13.1,353576
190,Mandalay,2014-2015,Bean,Pelun,Rain,4065,9.17,37288,5099,5099,8.26,42102
191,Mandalay,2014-2015,Bean,Pelun,Cold,25008,11.44,286048,23849,23849,11.24,267959
192,Mandalay,2014-2015,Bean,Lima_bean,Rain,32090,10.38,333069,29037,29037,9.66,280375
193,Mandalay,2014-2015,Bean,Lima_bean,Cold,38271,13.67,523096,35732,35732,13.23,472725
194,Mandalay,2014-2015,Bean,Red_phaseolus,Rain,3183,7.31,23257,2257,2257,7.42,16740
195,Mandalay,2014-2015,Bean,Red_phaseolus,Cold,5764,10.36,59690,5546,5546,10.74,59555
196,Mandalay,2014-2015,Bean,Blue_phaseolus,Rain,3811,8.72,33248,2342,2342,7.95,18624
197,Mandalay,2014-2015,Bean,Blue_phaseolus,Cold,20384,14.04,286283,20049,20049,14.15,283607
198,Mandalay,2014-2015,Bean,Kidney_bean,Rain,2562,10.15,26009,3269,3269,8.9,29090
199,Mandalay,2014-2015,Bean,Kidney_bean,Cold,25802,12.08,311604,23691,23691,12.78,302865
200,Mandalay,2014-2015,Bean,Lime_bean,Rain,3113,10.99,34206,3327,3327,10.11,33633
201,Mandalay,2014-2015,Bean,Lime_bean,Cold,19436,11.22,218017,16131,16131,11.06,178423
202,Mandalay,2014-2015,Bean,Mung_bean,Rain,74729,8.02,599351,73172,73172,8.69,636162
203,Mandalay,2014-2015,Bean,Mung_bean,Cold,4275,9.07,38791,1859,1859,8.38,15575
204,Mandalay,2014-2015,Bean,White_bean,Cold,3028,11.5,34813,3084,3084,13.88,42817
205,Mandalay,2014-2015,Bean,Cow_bean,Cold,855,12.05,10301,718,718,12.82,9202
206,Mandalay,2014-2015,Bean,Other _bean,Rain,36243,10.3,373158,37007,37007,10.63,393447
207,Mandalay,2014-2015,Bean,Other_bean,Cold,109104,11.56,1261718,111739,111739,11.83,1322358
208,Mandalay,2014-2015,Oil_seed,Ground_nut,Rain,240880,44.3,10672045,292966,292950,41.68,12210786
209,Mandalay,2014-2015,Oil_seed,Ground_nut,Cold,119184,55.67,6634553,120862,120828,55.32,6684351
210,Mandalay,2014-2015,Oil_seed,Sesamum,Rain,987048,5.19,5119290,788340,772833,3.79,2929151
211,Mandalay,2014-2015,Oil_seed,Sesamum,Cold,114683,7.69,881816,99397,99341,8.31,825653
212,Mandalay,2014-2015,Oil_seed,Sesamum,Hot,82717,14.8,1223909,94727,94265,13.33,1256701
213,Mandalay,2014-2015,Oil_seed,Sunflower,Rain,47802,23.95,1144879,42642,42642,23.09,984669
214,Mandalay,2014-2015,Oil_seed,Sunflower,Cold,189156,26.49,5010225,137673,137673,26.82,3692369
215,Mandalay,2014-2015,Oil_seed,Flower_sesamum,,12677,7.35,93234,10810,10810,6.89,74459
216,Mandalay,2014-2015,Oil_seed,Oil_Chinese_Cabbage,,1472,6.49,9558,1757,1757,6.4,11245
217,Mandalay,2014-2015,Kitchen_crop,Wet_Chili,Rain,1103,543.79,599797,676,676,438.87,296677
218,Mandalay,2014-2015,Kitchen_crop,Wet_Chili,Cold,1225,515.59,631598,1197,1197,488.67,584934
219,Mandalay,2014-2015,Kitchen_crop,Dry_Chili,Rain,123661,176.66,21845998,105118,105104,192.39,20220632
220,Mandalay,2014-2015,Kitchen_crop,Dry_Chili,Cold,6372,219.24,1397016,4835,4835,258.44,1249567
221,Mandalay,2014-2015,Kitchen_crop,Onion,Rain,5622,2227.8,12524715,8162,8162,2239.65,18280030
222,Mandalay,2014-2015,Kitchen_crop,Onion,Cold,69653,3227.79,224825289,75248,75237,3286.7,247281428
223,Mandalay,2014-2015,Kitchen_crop,Garlic,Cold,2611,1306.84,3412169,2593,2593,1305.47,3385085
224,Mandalay,2014-2015,Kitchen_crop,Potato,Rain,1207,2468.9,2979968,1206,1206,2493.25,2958617
225,Mandalay,2014-2015,Kitchen_crop,Potato,Cold,802,2750.09,2205574,812,812,2731.89,2218295
226,Mandalay,2014-2015,Kitchen_crop,Vegetable,Rain,46961,1595.69,74935273,50291,50291,1978.48,99499987
227,Mandalay,2014-2015,Kitchen_crop,Vegetable,Cold,68007,2017.52,137205225,76980,76980,2639.95,203223359
