NO,REGION,DISCTRIT,TOWNSHIP,TS_PCODE,YEAR,P_KINDS,P_ACRE,H_ACRE,Y_PERCENT,Y_TIN
1,Mandalay,Mandalay,Aungmyaythazan,MMR010001,2017-2018,Emahta,39,23,,2528
2,Mandalay,Mandalay,Chanayethazan,MMR010002,2017-2018,Emahta,0,0,0,0
3,Mandalay,Mandalay,Mahaaungmyay,MMR010003,2017-2018,Emahta,0,0,0,0
4,Mandalay,Mandalay,Chanmyaythazi,MMR010004,2017-2018,Emahta,0,0,0,0
5,Mandalay,Mandalay,Pyigyitagon,MMR010005,2017-2018,Emahta,40,4,73.5,294
6,Mandalay,Mandalay,Amarapura,MMR010006,2017-2018,Emahta,18292,11563,94.46,1092255
7,Mandalay,Mandalay,Patheingyi,MMR010007,2017-2018,Emahta,39544,23591,94.75,2235325
8,Mandalay,Pyinoolwin,Pyinoolwin,MMR010008,2017-2018,Emahta,3083,3083,45.2,139352
9,Mandalay,Pyinoolwin,Madaya,MMR010009,2017-2018,Emahta,77271,40865,93.24,3810371
10,Mandalay,Pyinoolwin,Singu,MMR010010,2017-2018,Emahta,5342,1630,73.12,119183
11,Mandalay,Pyinoolwin,Mogoke,MMR010011,2017-2018,Emahta,991,991,73.85,73185
12,Mandalay,Pyinoolwin,Thabeikkyin,MMR010012,2017-2018,Emahta,0,0,0,0
13,Mandalay,Pyinoolwin,Tatkaung,MMR010012702,2017-2018,Emahta,0,0,0,0
14,Mandalay,Kyaukse,Kyaukse,MMR010013,2017-2018,Emahta,49663,43166,91.9,3967158
15,Mandalay,Kyaukse,Sintgaing,MMR010014,2017-2018,Emahta,31972,26911,95.34,2565806
16,Mandalay,Kyaukse,Myittha,MMR010015,2017-2018,Emahta,46915,39722,94.25,3743675
17,Mandalay,Kyaukse,Tada_U,MMR010016,2017-2018,Emahta,8425,6836,93.89,641837
18,Mandalay,Meiktila,Meiktila,MMR010028,2017-2018,Emahta,1714,1562,,105798
19,Mandalay,Meiktila,Mahlaing,MMR010029,2017-2018,Emahta,591,495,110.35,54622
20,Mandalay,Meiktila,Thazi,MMR010030,2017-2018,Emahta,4982,1632,66.83,175897
21,Mandalay,Meiktila,Wundwin,MMR010031,2017-2018,Emahta,20504,575,57.67,33160
22,Mandalay,Myingyan,Myingyan,MMR010017,2017-2018,Emahta,3122,1888,82.72,156183
23,Mandalay,Myingyan,Taungtha,MMR010018,2017-2018,Emahta,2226,1612,88.17,142122
24,Mandalay,Myingyan,Natogyi,MMR010019,2017-2018,Emahta,0,0,0,0
25,Mandalay,Myingyan,Ngazun,MMR010021,2017-2018,Emahta,511,481,86.62,41663
26,Mandalay,Nyaung_U,Nyaung_U,MMR010022,2017-2018,Emahta,1628,1329,86.23,114597
27,Mandalay,Nyaung_U,Kyaukpadaung,MMR010020,2017-2018,Emahta,578,52,82.33,4281
28,Mandalay,Nyaung_U,Ngathayauk,MMR010022703,2017-2018,Emahta,0,0,0,0
29,Mandalay,Yamethin,Yamethin,MMR010023,2017-2018,Emahta,3439,646,86.85,56106
30,Mandalay,Yamethin,Pyawbwe,MMR010024,2017-2018,Emahta,1399,714,124.93,89202
31,Mandalay,Mandalay,Aungmyaythazan,MMR010001,2017-2018,Letyezin,0,0,0,0
32,Mandalay,Mandalay,Chanayethazan,MMR010002,2017-2018,Letyezin,0,0,0,0
33,Mandalay,Mandalay,Mahaaungmyay,MMR010003,2017-2018,Letyezin,0,0,0,0
34,Mandalay,Mandalay,Chanmyaythazi,MMR010004,2017-2018,Letyezin,0,0,0,0
35,Mandalay,Mandalay,Pyigyitagon,MMR010005,2017-2018,Letyezin,45,0,0,0
36,Mandalay,Mandalay,Amarapura,MMR010006,2017-2018,Letyezin,0,0,0,0
37,Mandalay,Mandalay,Patheingyi,MMR010007,2017-2018,Letyezin,889,310,94.5,29295
38,Mandalay,Pyinoolwin,Pyinoolwin,MMR010008,2017-2018,Letyezin,0,0,0,0
39,Mandalay,Pyinoolwin,Madaya,MMR010009,2017-2018,Letyezin,10690,3500,96.25,336890
40,Mandalay,Pyinoolwin,Singu,MMR010010,2017-2018,Letyezin,19870,14565,83.88,1221661
41,Mandalay,Pyinoolwin,Mogoke,MMR010011,2017-2018,Letyezin,0,0,0,0
42,Mandalay,Pyinoolwin,Thabeikkyin,MMR010012,2017-2018,Letyezin,5750,4666,81.83,381808
43,Mandalay,Pyinoolwin,Tatkaung,MMR010012702,2017-2018,Letyezin,2830,2304,72.41,166827
44,Mandalay,Kyaukse,Kyaukse,MMR010013,2017-2018,Letyezin,22793,10587,101.17,1071111
45,Mandalay,Kyaukse,Sintgaing,MMR010014,2017-2018,Letyezin,6735,1543,99.12,152942
46,Mandalay,Kyaukse,Myittha,MMR010015,2017-2018,Letyezin,35773,22125,103.62,2292592
47,Mandalay,Kyaukse,Tada_U,MMR010016,2017-2018,Letyezin,8483,7458,95.25,710375
48,Mandalay,Meiktila,Meiktila,MMR010028,2017-2018,Letyezin,7422,7422,,526575
49,Mandalay,Meiktila,Mahlaing,MMR010029,2017-2018,Letyezin,4494,4494,55.52,249495
50,Mandalay,Meiktila,Thazi,MMR010030,2017-2018,Letyezin,36248,36107,67.5,2437240
51,Mandalay,Meiktila,Wundwin,MMR010031,2017-2018,Letyezin,56657,54883,83.35,4574454
52,Mandalay,Myingyan,Myingyan,MMR010017,2017-2018,Letyezin,2252,1579,80.32,126828
53,Mandalay,Myingyan,Taungtha,MMR010018,2017-2018,Letyezin,3069,2657,85.74,227811
54,Mandalay,Myingyan,Natogyi,MMR010019,2017-2018,Letyezin,15979,14396,67.75,975399
55,Mandalay,Myingyan,Ngazun,MMR010021,2017-2018,Letyezin,5865,4740,82.78,392380
56,Mandalay,Nyaung_U,Nyaung_U,MMR010022,2017-2018,Letyezin,776,619,79.58,49263
57,Mandalay,Nyaung_U,Kyaukpadaung,MMR010020,2017-2018,Letyezin,20135,18196,66.22,1204977
58,Mandalay,Nyaung_U,Ngathayauk,MMR010022703,2017-2018,Letyezin,10,10,89.31,893
59,Mandalay,Yamethin,Yamethin,MMR010023,2017-2018,Letyezin,38749,38626,69.31,2677123
60,Mandalay,Yamethin,Pyawbwe,MMR010024,2017-2018,Letyezin,36135,34505,66.24,2285451
61,Mandalay,Mandalay,Aungmyaythazan,MMR010001,2017-2018,Ngasein,0,0,0,0
62,Mandalay,Mandalay,Chanayethazan,MMR010002,2017-2018,Ngasein,0,0,0,0
63,Mandalay,Mandalay,Mahaaungmyay,MMR010003,2017-2018,Ngasein,0,0,0,0
64,Mandalay,Mandalay,Chanmyaythazi,MMR010004,2017-2018,Ngasein,0,0,0,0
65,Mandalay,Mandalay,Pyigyitagon,MMR010005,2017-2018,Ngasein,0,0,0,0
66,Mandalay,Mandalay,Amarapura,MMR010006,2017-2018,Ngasein,0,0,0,0
67,Mandalay,Mandalay,Patheingyi,MMR010007,2017-2018,Ngasein,0,0,0,0
68,Mandalay,Pyinoolwin,Pyinoolwin,MMR010008,2017-2018,Ngasein,0,0,0,0
69,Mandalay,Pyinoolwin,Madaya,MMR010009,2017-2018,Ngasein,10708,10708,68.59,734410
70,Mandalay,Pyinoolwin,Singu,MMR010010,2017-2018,Ngasein,8644,8644,57.02,492881
71,Mandalay,Pyinoolwin,Mogoke,MMR010011,2017-2018,Ngasein,0,0,0,0
72,Mandalay,Pyinoolwin,Thabeikkyin,MMR010012,2017-2018,Ngasein,0,0,0,0
73,Mandalay,Pyinoolwin,Tatkaung,MMR010012702,2017-2018,Ngasein,0,0,0,0
74,Mandalay,Kyaukse,Kyaukse,MMR010013,2017-2018,Ngasein,0,0,0,0
75,Mandalay,Kyaukse,Sintgaing,MMR010014,2017-2018,Ngasein,0,0,0,0
76,Mandalay,Kyaukse,Myittha,MMR010015,2017-2018,Ngasein,0,0,0,0
77,Mandalay,Kyaukse,Tada_U,MMR010016,2017-2018,Ngasein,0,0,0,0
78,Mandalay,Meiktila,Meiktila,MMR010028,2017-2018,Ngasein,5210,5210,52.35,272746
79,Mandalay,Meiktila,Mahlaing,MMR010029,2017-2018,Ngasein,1922,1922,50.88,97790
80,Mandalay,Meiktila,Thazi,MMR010030,2017-2018,Ngasein,10685,10685,50.04,534678
81,Mandalay,Meiktila,Wundwin,MMR010031,2017-2018,Ngasein,11899,11899,33,392644
82,Mandalay,Myingyan,Myingyan,MMR010017,2017-2018,Ngasein,0,0,0,0
83,Mandalay,Myingyan,Taungtha,MMR010018,2017-2018,Ngasein,0,0,0,0
84,Mandalay,Myingyan,Natogyi,MMR010019,2017-2018,Ngasein,1622,1622,55.83,90561
85,Mandalay,Myingyan,Ngazun,MMR010021,2017-2018,Ngasein,0,0,0,0
86,Mandalay,Nyaung_U,Nyaung_U,MMR010022,2017-2018,Ngasein,0,0,0,0
87,Mandalay,Nyaung_U,Kyaukpadaung,MMR010020,2017-2018,Ngasein,0,0,0,0
88,Mandalay,Nyaung_U,Ngathayauk,MMR010022703,2017-2018,Ngasein,0,0,0,0
89,Mandalay,Yamethin,Yamethin,MMR010023,2017-2018,Ngasein,0,0,0,0
90,Mandalay,Yamethin,Pyawbwe,MMR010024,2017-2018,Ngasein,0,0,0,0
91,Mandalay,Mandalay,Aungmyaythazan,MMR010001,2017-2018,Glutinous,0,0,0,0
92,Mandalay,Mandalay,Chanayethazan,MMR010002,2017-2018,Glutinous,0,0,0,0
93,Mandalay,Mandalay,Mahaaungmyay,MMR010003,2017-2018,Glutinous,0,0,0,0
94,Mandalay,Mandalay,Chanmyaythazi,MMR010004,2017-2018,Glutinous,0,0,0,0
95,Mandalay,Mandalay,Pyigyitagon,MMR010005,2017-2018,Glutinous,0,0,0,0
96,Mandalay,Mandalay,Amarapura,MMR010006,2017-2018,Glutinous,0,0,0,0
97,Mandalay,Mandalay,Patheingyi,MMR010007,2017-2018,Glutinous,0,0,0,0
98,Mandalay,Pyinoolwin,Pyinoolwin,MMR010008,2017-2018,Glutinous,0,0,0,0
99,Mandalay,Pyinoolwin,Madaya,MMR010009,2017-2018,Glutinous,0,0,0,0
100,Mandalay,Pyinoolwin,Singu,MMR010010,2017-2018,Glutinous,25,25,69.4,1735
101,Mandalay,Pyinoolwin,Mogoke,MMR010011,2017-2018,Glutinous,0,0,0,0
102,Mandalay,Pyinoolwin,Thabeikkyin,MMR010012,2017-2018,Glutinous,0,0,0,0
103,Mandalay,Pyinoolwin,Tatkaung,MMR010012702,2017-2018,Glutinous,0,0,0,0
104,Mandalay,Kyaukse,Kyaukse,MMR010013,2017-2018,Glutinous,0,0,0,0
105,Mandalay,Kyaukse,Sintgaing,MMR010014,2017-2018,Glutinous,0,0,0,0
106,Mandalay,Kyaukse,Myittha,MMR010015,2017-2018,Glutinous,0,0,0,0
107,Mandalay,Kyaukse,Tada_U,MMR010016,2017-2018,Glutinous,0,0,0,0
108,Mandalay,Meiktila,Meiktila,MMR010028,2017-2018,Glutinous,0,0,0,0
109,Mandalay,Meiktila,Mahlaing,MMR010029,2017-2018,Glutinous,0,0,0,0
110,Mandalay,Meiktila,Thazi,MMR010030,2017-2018,Glutinous,0,0,0,0
111,Mandalay,Meiktila,Wundwin,MMR010031,2017-2018,Glutinous,0,0,0,0
112,Mandalay,Myingyan,Myingyan,MMR010017,2017-2018,Glutinous,0,0,0,0
113,Mandalay,Myingyan,Taungtha,MMR010018,2017-2018,Glutinous,0,0,0,0
114,Mandalay,Myingyan,Natogyi,MMR010019,2017-2018,Glutinous,0,0,0,0
115,Mandalay,Myingyan,Ngazun,MMR010021,2017-2018,Glutinous,0,0,0,0
116,Mandalay,Nyaung_U,Nyaung_U,MMR010022,2017-2018,Glutinous,0,0,0,0
117,Mandalay,Nyaung_U,Kyaukpadaung,MMR010020,2017-2018,Glutinous,0,0,0,0
118,Mandalay,Nyaung_U,Ngathayauk,MMR010022703,2017-2018,Glutinous,0,0,0,0
119,Mandalay,Yamethin,Yamethin,MMR010023,2017-2018,Glutinous,0,0,0,0
120,Mandalay,Yamethin,Pyawbwe,MMR010024,2017-2018,Glutinous,0,0,0,0
121,Mandalay,Mandalay,Aungmyaythazan,MMR010001,2017-2018,Taungyar,0,0,0,0
122,Mandalay,Mandalay,Chanayethazan,MMR010002,2017-2018,Taungyar,0,0,0,0
123,Mandalay,Mandalay,Mahaaungmyay,MMR010003,2017-2018,Taungyar,0,0,0,0
124,Mandalay,Mandalay,Chanmyaythazi,MMR010004,2017-2018,Taungyar,0,0,0,0
125,Mandalay,Mandalay,Pyigyitagon,MMR010005,2017-2018,Taungyar,0,0,0,0
126,Mandalay,Mandalay,Amarapura,MMR010006,2017-2018,Taungyar,0,0,0,0
127,Mandalay,Mandalay,Patheingyi,MMR010007,2017-2018,Taungyar,0,0,0,0
128,Mandalay,Pyinoolwin,Pyinoolwin,MMR010008,2017-2018,Taungyar,0,0,0,0
129,Mandalay,Pyinoolwin,Madaya,MMR010009,2017-2018,Taungyar,0,0,0,0
130,Mandalay,Pyinoolwin,Singu,MMR010010,2017-2018,Taungyar,0,0,0,0
131,Mandalay,Pyinoolwin,Mogoke,MMR010011,2017-2018,Taungyar,0,0,0,0
132,Mandalay,Pyinoolwin,Thabeikkyin,MMR010012,2017-2018,Taungyar,0,0,0,0
133,Mandalay,Pyinoolwin,Tatkaung,MMR010012702,2017-2018,Taungyar,0,0,0,0
134,Mandalay,Kyaukse,Kyaukse,MMR010013,2017-2018,Taungyar,0,0,0,0
135,Mandalay,Kyaukse,Sintgaing,MMR010014,2017-2018,Taungyar,0,0,0,0
136,Mandalay,Kyaukse,Myittha,MMR010015,2017-2018,Taungyar,0,0,0,0
137,Mandalay,Kyaukse,Tada_U,MMR010016,2017-2018,Taungyar,0,0,0,0
138,Mandalay,Meiktila,Meiktila,MMR010028,2017-2018,Taungyar,0,0,0,0
139,Mandalay,Meiktila,Mahlaing,MMR010029,2017-2018,Taungyar,0,0,0,0
140,Mandalay,Meiktila,Thazi,MMR010030,2017-2018,Taungyar,0,0,0,0
141,Mandalay,Meiktila,Wundwin,MMR010031,2017-2018,Taungyar,0,0,0,0
142,Mandalay,Myingyan,Myingyan,MMR010017,2017-2018,Taungyar,0,0,0,0
143,Mandalay,Myingyan,Taungtha,MMR010018,2017-2018,Taungyar,0,0,0,0
144,Mandalay,Myingyan,Natogyi,MMR010019,2017-2018,Taungyar,0,0,0,0
145,Mandalay,Myingyan,Ngazun,MMR010021,2017-2018,Taungyar,0,0,0,0
146,Mandalay,Nyaung_U,Nyaung_U,MMR010022,2017-2018,Taungyar,0,0,0,0
147,Mandalay,Nyaung_U,Kyaukpadaung,MMR010020,2017-2018,Taungyar,0,0,0,0
148,Mandalay,Nyaung_U,Ngathayauk,MMR010022703,2017-2018,Taungyar,0,0,0,0
149,Mandalay,Yamethin,Yamethin,MMR010023,2017-2018,Taungyar,655,655,56.23,36833
150,Mandalay,Yamethin,Pyawbwe,MMR010024,2017-2018,Taungyar,0,0,0,0
151,Mandalay,Mandalay,Aungmyethazan,MMR010001,2015-2016,Emahta,45,22,108.14,2379
152,Mandalay,Mandalay,Chanayethazan,MMR010002,2015-2016,Emahta,0,0,0,0
153,Mandalay,Mandalay,Mahaaungmye,MMR010003,2015-2016,Emahta,0,0,0,0
154,Mandalay,Mandalay,Chanmyathazi,MMR010004,2015-2016,Emahta,0,0,0,0
155,Mandalay,Mandalay,Pyigyidagon,MMR010005,2015-2016,Emahta,34,4,77.25,309
156,Mandalay,Mandalay,Amarapura,MMR010006,2015-2016,Emahta,17763,11608,93.02,1079756
157,Mandalay,Mandalay,Patheingyi,MMR010007,2015-2016,Emahta,42394,22766,95.51,2174398
158,Mandalay,Pyinoolwin,Pyinoolwin,MMR010008,2015-2016,Emahta,7469,7469,71.83,536474
159,Mandalay,Pyinoolwin,Madaya,MMR010009,2016-2017,Emahta,80183,44336,80.66,3575938
160,Mandalay,Pyinoolwin,Singu,MMR010010,2016-2017,Emahta,3124,1624,74.83,121526
161,Mandalay,Pyinoolwin,Mogok,MMR010011,2016-2017,Emahta,0,0,0,0
162,Mandalay,Pyinoolwin,Thabeikkyin,MMR010012,2016-2017,Emahta,1508,1265,79.69,100803
163,Mandalay,Pyinoolwin,Takaung,MMR010012702,2016-2017,Emahta,406,406,62.99,25573
164,Mandalay,Kyaukse,Kyaukse,MMR010013,2016-2017,Emahta,41828,38913,91.18,3548191
165,Mandalay,Kyaukse,Sintgaing,MMR010014,2016-2017,Emahta,24122,24020,95.21,2286944
166,Mandalay,Kyaukse,Myittha,MMR010015,2016-2017,Emahta,40551,38623,95.39,3684059
167,Mandalay,Kyaukse,Tada-U,MMR010016,2016-2017,Emahta,5935,5690,96.08,546684
168,Mandalay,Meiktila,Meiktila,MMR010028,2016-2017,Emahta,2598,2226,75.57,168220
169,Mandalay,Meiktila,Mahlaing,MMR010029,2016-2017,Emahta,2570,2461,61.66,151735
170,Mandalay,Meiktila,Thazi,MMR010030,2016-2017,Emahta,5968,4337,67.4,292305
171,Mandalay,Meiktila,Wundwin,MMR010031,2016-2017,Emahta,3398,1388,70.96,98491
172,Mandalay,Myingyan,Myingyan,MMR010017,2016-2017,Emahta,3190,2122,82.1,174214
173,Mandalay,Myingyan,Taungtha,MMR010018,2016-2017,Emahta,2415,2182,91.93,200592
174,Mandalay,Myingyan,Natogyi,MMR010019,2016-2017,Emahta,63,5,136.6,683
175,Mandalay,Myingyan,Ngazun,MMR010021,2016-2017,Emahta,290,235,107.25,25204
176,Mandalay,Nyaung-U,Nyaung-U,MMR010022,2016-2017,Emahta,1554,1282,85.6,109741
177,Mandalay,Nyaung-U,Kyaukpadaung,MMR010020,2016-2017,Emahta,1979,1696,43.68,74087
178,Mandalay,Nyaung-U,Ngathayauk,MMR010022703,2016-2017,Emahta,0,0,0,0
179,Mandalay,Yamethin,Yamethin,MMR010023,2016-2017,Emahta,13640,10616,65.44,694689
180,Mandalay,Yamethin,Pyawbwe,MMR010024,2016-2017,Emahta,4000,2879,73.69,212160
181,Mandalay,Mandalay,Aungmyethazan,MMR010001,2016-2017,Letyezin,5,5,89.8,449
182,Mandalay,Mandalay,Chanayethazan,MMR010002,2016-2017,Letyezin,0,0,0,0
183,Mandalay,Mandalay,Mahaaungmye,MMR010003,2016-2017,Letyezin,0,0,0,0
184,Mandalay,Mandalay,Chanmyathazi,MMR010004,2016-2017,Letyezin,0,0,0,0
185,Mandalay,Mandalay,Pyigyidagon,MMR010005,2016-2017,Letyezin,58,0,0,0
186,Mandalay,Mandalay,Amarapura,MMR010006,2016-2017,Letyezin,909,42,93.55,3929
187,Mandalay,Mandalay,Patheingyi,MMR010007,2016-2017,Letyezin,2174,1797,95.5,171614
188,Mandalay,Pyinoolwin,Pyinoolwin,MMR010008,2016-2017,Letyezin,0,0,0,0
189,Mandalay,Pyinoolwin,Madaya,MMR010009,2016-2017,Letyezin,11181,3526,96.92,341754
